{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 2, 'gamma': 27.74749646151748, 'degree': 1}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_58_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 80.05956743810151}, 'performance': 0.79194851380253239, 'estimated_output': [0.1257580500733096, 0.12565071686784013, 0.13206401659655542, 0.13862266757440456, 0.13831245271010867, 0.14050670849497865, 0.1447310106233558, 0.1819211905881306, 0.15147155075766666, 0.15678629530058302, 0.15974770288307083, 0.16528975364044313, 0.16523089094377014, 0.17146200315925414, 0.19516212304388372, 0.1929069089302373, 0.21941368644725434, 0.23096103772544893, 0.23578774574629113, 0.2385610437599412, 0.19691570165952693, 0.24793397145344243, 0.26747118769998923, 0.27388960682201924, 0.3002177397249032, 0.3022977727077878, 0.25910897844116154, 0.3008055751408959, 0.29285503210866587, 0.32771940533251664, 0.34432005739122507, 0.3580750453593471, 0.27324165206536366, 0.364359109792739, 0.36433597051706834, 0.384965972995895, 0.3315090493038475, 0.32299263410838397, 0.24143112253047547, 0.24502807426492818, 0.4077583269178894, 0.39219439445718257, 0.28096560961000727, 0.28053545080936915, 0.2926641607178603, 0.47520170727379235, 0.4579153091636812, 0.3042534019326462, 0.3368644584343027, 0.33180270024596364, 0.43073664151999885, 0.3642462779674991, 0.3881478973808748, 0.3998378697863088, 0.44160953212358445, 0.447177426846256, 0.4632395342533202, 0.602771391661783, 0.47165086906101883, 0.3872340118848424, 0.5060451548872948, 0.5263055557363091, 0.5382433744792438, 0.5664817795954281, 0.5782649422389848, 0.6573136399757415, 0.6727297468743468, 0.7134366634567932, 0.750150199647954, 0.42879867172458286, 0.8279952912525375, 0.8817019488737645], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_59_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 100, 'coef0': 4, 'gamma': 76.5971881315888, 'degree': 28}, 'performance': 0.17634736269844908, 'estimated_output': [0.17703996553912218, 0.3397833206434145, 0.304650223767439, 0.29447138560633196, 0.2410653990414277, 0.14050682273835208, 0.3081326076564896, 0.3078646188762558, 0.15483159368986998, 0.33967206387796484, 0.2428219381032813, 0.2360099301216682, 0.3101711264687695, 0.31599857844619245, 0.166423018082417, 0.221358841275276, 0.30854313860972676, 0.2305047025435209, 0.4029798175815366, 0.2612350603647408, 0.2404544855372972, 0.2647583377012758, 0.33407619738067124, 0.32453797137780793, 0.37925584221701086, 0.20832430065245894, 0.26408268045393546, 0.2875766024199824, 0.2578977154729604, 0.3887523684474589, 0.34338715290715743, 0.2621272119916098, 0.11490806290063843, 0.16455745817030593, 0.3646160106397864, 0.3597700384455144, 0.2097138270841809, 0.42124015460650915, 0.2754035952214568, 0.14839203822824326, 0.28059226895270223, 0.25670580410965677, 0.17541170050631932, 0.26293175570337973, 0.32803993120360636, 0.5253620748607772, 0.34515477158482716, 0.3044261442526149, 0.36921309929349627, 0.24214542144512458, 0.5038280161096025, 0.30768530753429574, 0.3876609612533212, 0.40395683335105453, 0.42062075228537793, 0.447840705424352, 0.4706844870620434, 0.6208036614380954, 0.2201441831691286, 0.16390192186598357, 0.3539359876304658, 0.16975852081488535, 0.32128713720573293, 0.2570608845270041, 0.33167447685407975, 0.459698560780176, 0.3087980643343559, 0.5720113202610384, 0.35429318284020833, 0.33860909650084714, 0.42566076185684726, 0.5361358261784477], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_60_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 27.055734101352204}, 'performance': 0.55064531428903651, 'estimated_output': [0.19316440796428458, 0.26970946442544236, 0.2030499082046313, 0.24945590187502936, 0.14894521998977478, 0.1403599077102788, 0.2684204724877456, 0.2631384657952991, 0.15190187626953078, 0.35896862047850653, 0.30101163896941985, 0.17921941698968757, 0.21530734429036402, 0.1831080643922136, 0.1953871327639194, 0.15800462257235615, 0.3446197810697012, 0.23073760006157779, 0.23544137337303128, 0.23847841720887364, 0.20551997029611885, 0.24863602369545146, 0.2674193228743751, 0.31244948248201815, 0.2997711934935246, 0.24469578769442352, 0.2649693115563018, 0.267862368313651, 0.21095350825735015, 0.3279482452999726, 0.3042221025678248, 0.35837978145308524, 0.23252897096172598, 0.36389880735198243, 0.3644407815276146, 0.345378862078866, 0.2716575123491828, 0.25057239435144285, 0.24158678604238099, 0.24541908256998995, 0.40958821563449566, 0.28024604165941946, 0.2807419469370786, 0.2810599012698817, 0.2925449913350516, 0.43643395429285403, 0.44837195110559874, 0.30459120368419856, 0.312344841191411, 0.3028586342695029, 0.4068482515804849, 0.36423558708961523, 0.3873602333338555, 0.4002501733370253, 0.42043305282922433, 0.4693325079481382, 0.5121478929170793, 0.669057376650803, 0.46181592380291425, 0.2074415955945943, 0.4139537158490194, 0.335389792310538, 0.5383694550675485, 0.4169505458539754, 0.5784007177709961, 0.43309898895100607, 0.5367632336117989, 0.7132119737747936, 0.5295553762873559, 0.364053538264961, 0.6120062460172733, 0.7244017834281438], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_61_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'coef0': 4, 'gamma': 25.9133912512782, 'degree': 1}, 'performance': 0.17322955689025799, 'estimated_output': [0.18116834624646766, 0.355368904209117, 0.30526795560666836, 0.29231284341853064, 0.24585757017661275, 0.14061911561924684, 0.31447013265091267, 0.31137541545553143, 0.15470713285862042, 0.3437122007516697, 0.25309320237914984, 0.22382117637238447, 0.3279279809248143, 0.3156010138517919, 0.15760600924198992, 0.219742565796823, 0.2965082671780143, 0.23048450974232731, 0.38587264697156537, 0.2677228425290556, 0.24259099750173813, 0.26509438697934423, 0.33658569040193437, 0.32136287927454726, 0.37183992167405416, 0.19408528457091928, 0.27067866530336654, 0.3120158397250085, 0.2667455551417694, 0.389706763018639, 0.34285900604749225, 0.25353475027162825, 0.1163413011799454, 0.16526339103433169, 0.3628954784325648, 0.37308754839699726, 0.20927163341724703, 0.4214100577700625, 0.27085478600014506, 0.1441857102790342, 0.2810702937258062, 0.25909788064467615, 0.18185796442679897, 0.26628017381512076, 0.33679348198615083, 0.5251633803090405, 0.3454638803777376, 0.29450007984900334, 0.3733060309686513, 0.25772491272522496, 0.5108283685121384, 0.3181986396511453, 0.38755450914044526, 0.41675529317575605, 0.42087795080709806, 0.4469357629740804, 0.46409816334375104, 0.6189917066803352, 0.2234784558212956, 0.1609023694508684, 0.35511978818971296, 0.16920577213562832, 0.32303209423929696, 0.24710303545538376, 0.33503244444813357, 0.47500294243394786, 0.3118604422724635, 0.5607384046660988, 0.34670103554521087, 0.34707424258243885, 0.42347942066675354, 0.5304512399579286], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_62_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 163.4033487713604}, 'performance': 0.87488254441084812, 'estimated_output': [0.12581387450603948, 0.12555588225212994, 0.13214012718504192, 0.13874951188119233, 0.13873501493788604, 0.14015159583964487, 0.1451491474802092, 0.14740593530313345, 0.15142897838243455, 0.15690690344536368, 0.1594244666669946, 0.16504283750710133, 0.16514104855562384, 0.1713764111867757, 0.19534768344316336, 0.2133389362996457, 0.21913526300445385, 0.2313307941443796, 0.23541909319558246, 0.23871175966477753, 0.2416516856534338, 0.24868281576050122, 0.26748428903907895, 0.2740209919492739, 0.29980828824588407, 0.3023591197023164, 0.30312676451774095, 0.3127612883400995, 0.3143840869923482, 0.32792252983426023, 0.34377981203443986, 0.3578719934897854, 0.3047965712759506, 0.3643829490341603, 0.364175619664383, 0.37721569688185735, 0.3396034220247217, 0.35828073379119196, 0.3107620273796289, 0.3096583897042363, 0.38816278693330025, 0.39112457184297006, 0.3141360368472398, 0.2809970412341396, 0.3018187019087724, 0.4261615277507494, 0.39917141637186304, 0.3044850591507392, 0.386321426191106, 0.33213753588166484, 0.39408654671246773, 0.3642366124539452, 0.38799009167241083, 0.40004694833311977, 0.420518887699092, 0.44768805435855175, 0.45945847796783446, 0.46907101712612276, 0.47140612627179324, 0.4776938951005195, 0.506234547121119, 0.5260438762881627, 0.538109829079875, 0.5668724996960688, 0.5788202290570252, 0.6604043800650916, 0.6724686356828724, 0.7130103160973561, 0.8519197750463764, 0.8997351187016838, 0.8999070044426183, 0.8999230527951751], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_63_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 4, 'gamma': 33.50712071359474, 'degree': 26}, 'performance': 0.027910716924671952, 'estimated_output': [0.2722304651410964, 0.2772806475608747, 0.28880962465593785, 0.2966746250636505, 0.2602210555342162, 0.28190034782208645, 0.2890159858452506, 0.28812431028706625, 0.2636759251104373, 0.3059704791953531, 0.28402746908327714, 0.3238443700951823, 0.2902192824299236, 0.2920273210587383, 0.2791400127743741, 0.29791506535733686, 0.3029079155887635, 0.2583971103416346, 0.31807466246151705, 0.3127259527180638, 0.2717252004730866, 0.2788411523076903, 0.2815521247944626, 0.2895447290870413, 0.30467117846485314, 0.28543370798513873, 0.28708723613654075, 0.28162255803274167, 0.2899851957841335, 0.32821535632117715, 0.3312209997115135, 0.27840216036253274, 0.23778743441299122, 0.23963440611680178, 0.28514114319233663, 0.3074138476113226, 0.28640022716211055, 0.2965939951748325, 0.2991490930505722, 0.24511658872671713, 0.2891049652873298, 0.2801246643033413, 0.28804005147803086, 0.2908551620906822, 0.30210110205578794, 0.30561000040264064, 0.30453611843121337, 0.3008861616941298, 0.29653030919570417, 0.26615397113951245, 0.32418352802525857, 0.29355241129334525, 0.3507746039199029, 0.30954221168248897, 0.33412887898366306, 0.338377410294975, 0.34414023062425714, 0.356288209557592, 0.262646905154878, 0.2756154379727211, 0.3098302154808426, 0.2566475002534838, 0.2870905180739318, 0.2954986365630789, 0.2988989154245163, 0.29060837660064054, 0.3188938842801501, 0.3440235132004117, 0.30003806513880826, 0.29479023427640394, 0.31186592960459714, 0.37348888179509265], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_64_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 91.60452509663935}, 'performance': 0.87777763604900705, 'estimated_output': [0.12578772210869765, 0.12595654347614094, 0.13224264060387558, 0.13854461602388302, 0.13820648576451383, 0.1407600180830499, 0.1451104496301005, 0.14788529292429403, 0.15183152638799136, 0.15719584830786287, 0.15989389849424446, 0.1648427385279737, 0.16491737672594742, 0.16052181022226858, 0.19545275370628296, 0.20018690277784046, 0.2192560429409791, 0.23040355928492, 0.2355514809807955, 0.23814930153319974, 0.18417005125667837, 0.2481492037678002, 0.2674661240444579, 0.27427885652682804, 0.29974106328922046, 0.30247747533877856, 0.2904945811564379, 0.29612783684484867, 0.276989208176002, 0.32774111078470547, 0.34390886625827904, 0.3579125888309841, 0.27172741277695206, 0.3641574970440653, 0.3642170308051836, 0.38427259632675476, 0.3348828895020286, 0.3180114940060886, 0.24558361576869003, 0.24522221410088452, 0.3984534980270642, 0.3879864292314178, 0.3048016988716684, 0.2807407094590174, 0.29276077259506117, 0.48302018960511184, 0.4452171402958549, 0.30451933589168356, 0.3466400941453929, 0.3318030442219764, 0.433499647500876, 0.3646838492044519, 0.3877084840708241, 0.4001586797526472, 0.42992995757655766, 0.44736537948381716, 0.47057353223803366, 0.5906167955879235, 0.47180144790644174, 0.47721181644162064, 0.5063221011030294, 0.5260356294738364, 0.5749932098726254, 0.5664266741625985, 0.5786180362858475, 0.6606203380549078, 0.6725874937960181, 0.7130990034103009, 0.8523105477475059, 0.8997800656474231, 0.8998412318331199, 0.9000958958837665], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_65_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 3, 'gamma': 27.235863963705395, 'degree': 14}, 'performance': 0.027910716924671952, 'estimated_output': [0.2722304651410964, 0.2772806475608747, 0.28880962465593785, 0.2966746250636505, 0.2602210555342162, 0.28190034782208645, 0.2890159858452506, 0.28812431028706625, 0.2636759251104373, 0.3059704791953531, 0.28402746908327714, 0.3238443700951823, 0.2902192824299236, 0.2920273210587383, 0.2791400127743741, 0.29791506535733686, 0.3029079155887635, 0.2583971103416346, 0.31807466246151705, 0.3127259527180638, 0.2717252004730866, 0.2788411523076903, 0.2815521247944626, 0.2895447290870413, 0.30467117846485314, 0.28543370798513873, 0.28708723613654075, 0.28162255803274167, 0.2899851957841335, 0.32821535632117715, 0.3312209997115135, 0.27840216036253274, 0.23778743441299122, 0.23963440611680178, 0.28514114319233663, 0.3074138476113226, 0.28640022716211055, 0.2965939951748325, 0.2991490930505722, 0.24511658872671713, 0.2891049652873298, 0.2801246643033413, 0.28804005147803086, 0.2908551620906822, 0.30210110205578794, 0.30561000040264064, 0.30453611843121337, 0.3008861616941298, 0.29653030919570417, 0.26615397113951245, 0.32418352802525857, 0.29355241129334525, 0.3507746039199029, 0.30954221168248897, 0.33412887898366306, 0.338377410294975, 0.34414023062425714, 0.356288209557592, 0.262646905154878, 0.2756154379727211, 0.3098302154808426, 0.2566475002534838, 0.2870905180739318, 0.2954986365630789, 0.2988989154245163, 0.29060837660064054, 0.3188938842801501, 0.3440235132004117, 0.30003806513880826, 0.29479023427640394, 0.31186592960459714, 0.37348888179509265], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_66_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 47.43583319931099}, 'performance': 0.69751756401755283, 'estimated_output': [0.14980055013764837, 0.20131131900267002, 0.13244063126917277, 0.20019751912014389, 0.13896004557181002, 0.1405495134129482, 0.2060490938230729, 0.23321918287449966, 0.15149289323238657, 0.2669577835718941, 0.2548574826781521, 0.1648728012992159, 0.16469751291135815, 0.17127480388595007, 0.19543848375612727, 0.16209446093966418, 0.2821873603167535, 0.23126047856977805, 0.23562363047192056, 0.23804351304321691, 0.19376118201647297, 0.24266580008483057, 0.26765550935354804, 0.29600684295613205, 0.30016040888211737, 0.3028402975326988, 0.25128770451785476, 0.2760876996819355, 0.24509816165360024, 0.3273027688907814, 0.3438530250598462, 0.357586413028026, 0.24200517988037387, 0.3643441200820344, 0.36434411058693195, 0.3769440151336517, 0.3057515825374593, 0.2619613034282082, 0.24176001724618854, 0.24539426208837417, 0.42302179120193695, 0.35752822100867565, 0.28122944200765, 0.2732408077572459, 0.29309623033963805, 0.45617975907051844, 0.4832466218841266, 0.30471671047929255, 0.3127306611033569, 0.3170109870305042, 0.42333168553130995, 0.36407448853250174, 0.3877516763739161, 0.39971311040698065, 0.4398222141631508, 0.4711715708322799, 0.5257487126427571, 0.6661238012619308, 0.47141816090858624, 0.27231805704655937, 0.49530949506026545, 0.45880438107666355, 0.5378559011006349, 0.534993233808757, 0.5782604499692109, 0.5216684327792744, 0.6498876374917261, 0.7129325173456071, 0.6481239410587609, 0.38172847190255427, 0.7310640809006868, 0.8127056524254291], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_67_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 4, 'gamma': 26.1878071319302, 'degree': 17}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_68_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 32.36270401768911}, 'performance': 0.59755873141299887, 'estimated_output': [0.18196661656187352, 0.24318427507733792, 0.1777911177890678, 0.23924022861862093, 0.13880186898928926, 0.140414209532765, 0.24533736392144234, 0.2525826729152088, 0.1517314612483298, 0.3388387647304314, 0.28912325350047824, 0.16529980444372905, 0.1818833219414791, 0.17167962222386807, 0.19509196687829483, 0.1572024168872509, 0.33459055868151033, 0.23087400964239269, 0.23559702710103653, 0.23830256237854774, 0.2010626064292323, 0.23979531099624007, 0.2672595158114724, 0.31342321065280276, 0.2996115771410882, 0.26227737588179245, 0.2568123481024574, 0.2557697040374839, 0.2168869666495184, 0.3274735124025667, 0.3282676943996991, 0.35822114312139197, 0.23373725020158226, 0.3646180287368883, 0.3645144914031615, 0.3524081918015734, 0.2761362927460109, 0.25072881967725286, 0.24163713756205096, 0.24497026413166345, 0.4202775335067899, 0.2974778059826163, 0.28065205739247634, 0.27797980503858033, 0.29244573419707776, 0.4436218560418917, 0.46167710252944716, 0.30437436865864353, 0.3128478237444188, 0.29989459445432554, 0.4104772488919781, 0.3643654262795546, 0.38792702676690977, 0.3999861746380121, 0.4276329859670088, 0.4750180730897925, 0.5179641006119429, 0.6688240091218756, 0.4712422730591672, 0.22085716663951493, 0.43737851416634743, 0.37032695799002247, 0.5387564895030715, 0.44609224303959377, 0.5786289156264054, 0.4478055606978112, 0.5683005000721874, 0.713074992953931, 0.5666506027558535, 0.36198586872669253, 0.6528774074427098, 0.7516971767955649], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_69_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 2000, 'coef0': 20, 'gamma': 61.87108724276616, 'degree': 22}, 'performance': -0.027375962874386373, 'estimated_output': [0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.3028164924504111, 0.30281649244995634, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.3028164924504111, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846, 0.30281649245063846], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_70_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 28.099466200149784}, 'performance': 0.56060087480818854, 'estimated_output': [0.19121363873612685, 0.2652406902485903, 0.1986073940908502, 0.24765814897837352, 0.14261718312027072, 0.14020317359870949, 0.26256638063885324, 0.26047528647173507, 0.15197603046925656, 0.3557398505600731, 0.2988826159582263, 0.17713488379400338, 0.2091241617489028, 0.17764068435505398, 0.19565365745615365, 0.15680408524360112, 0.34268283590307574, 0.2306608018785195, 0.23571529472369562, 0.23851501472978204, 0.2054219686230686, 0.24682098870805436, 0.2675330696189316, 0.31215768884048245, 0.2998778790541602, 0.2469318297250782, 0.26398849883895026, 0.26503141606255814, 0.2115035185310863, 0.32786263953665634, 0.30880943898587737, 0.3576206541049579, 0.23252917242774085, 0.36418735869148844, 0.36401965363133665, 0.3463402311455579, 0.27329324461274207, 0.24977006474636176, 0.24123069166374955, 0.2456174995322986, 0.41140368829423, 0.28023698233911976, 0.2805283739438176, 0.281386993256317, 0.2926201372735938, 0.43675378917688634, 0.44981363698924837, 0.30438325540432787, 0.3128234923852856, 0.3014766233843535, 0.40589922084000585, 0.3640686607304122, 0.3881406374393739, 0.4003049708833529, 0.4232246722036873, 0.47060000453074935, 0.5126917618788646, 0.6689352608697886, 0.46807690865524615, 0.2095563035127181, 0.41879511022542115, 0.34244129038765425, 0.5379193460201618, 0.4230473036821609, 0.5787759778163313, 0.43443558319165354, 0.5436546144604741, 0.7131511127955041, 0.5366661034803574, 0.363000929943438, 0.6209136568405773, 0.7306311544037307], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_71_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 5, 'coef0': 18, 'gamma': 25.13643537598159, 'degree': 10}, 'performance': 0.15442311044792045, 'estimated_output': [0.22636810542948235, 0.2758076447716943, 0.29265414088235997, 0.30470115798401104, 0.2294970313598248, 0.17971120671144153, 0.27759383300653484, 0.28857663279823864, 0.2054912361864339, 0.33203378371999664, 0.26371575204790926, 0.3177309672256601, 0.2608411901840379, 0.30998593728308566, 0.20478481105562624, 0.2421076510163933, 0.29780657253128257, 0.22340674570630553, 0.41057911012268916, 0.3043970560809516, 0.24145954008290627, 0.26446003564483017, 0.3005795286609955, 0.3449708149561755, 0.38416293846480454, 0.2630367568359446, 0.27665407579834994, 0.2441328076693402, 0.2800372341935425, 0.39315198280189734, 0.3444679160661182, 0.3044892836161942, 0.1445802902300536, 0.16394528359581223, 0.3136673971967499, 0.3396668137842143, 0.25415238097631193, 0.3483018622122313, 0.2784855284384907, 0.18330420218607058, 0.32983202963131475, 0.28037824142592704, 0.23814140069664172, 0.28565966993751124, 0.32099363520792096, 0.44077282230443726, 0.34184903795297106, 0.3051709250839504, 0.34138872097762385, 0.23162910153979555, 0.4128123401503963, 0.27835457575716904, 0.38753467908051575, 0.3602539550308835, 0.3971214671592196, 0.4104233351078024, 0.4282465510726607, 0.5201690678539017, 0.19234472226925228, 0.22278499965857318, 0.36048784237863285, 0.21512799685392098, 0.25628200502453835, 0.30166157533207627, 0.3155839833925653, 0.34148859036235674, 0.3250243848768737, 0.5065392610603601, 0.35533281879051026, 0.29505062161209256, 0.41409997819328737, 0.5257552470658111], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_72_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 258.8447017309078}, 'performance': 0.87697665214137643, 'estimated_output': [0.12587090066881595, 0.1258287646643021, 0.13217328878346676, 0.1382686130270469, 0.1387765548707452, 0.14075753416546788, 0.14509902966050567, 0.14782658874208285, 0.1515311695825178, 0.1568645502701083, 0.1594870303623314, 0.1653624480132713, 0.16549061021649128, 0.17157933831730052, 0.19534807916924363, 0.21390026026699857, 0.2190203257474813, 0.23073963934849326, 0.2349472572818859, 0.23800891088471796, 0.2419133090406297, 0.24809083860682443, 0.26769978327981764, 0.2742615936841328, 0.29942997357170587, 0.302135788271491, 0.30366975902655635, 0.3126842187949003, 0.3142560432654584, 0.32733526111702954, 0.34422195337335165, 0.3579098577379908, 0.33530707778712326, 0.36428185488712916, 0.36397534475516746, 0.35341511886138083, 0.3434366774992006, 0.363650532391669, 0.3427859550096943, 0.34793001666127515, 0.37269340069439116, 0.376415654448968, 0.33303060672348783, 0.28082727307613553, 0.33792163465113473, 0.38433792488614027, 0.3752509715381001, 0.31896884853579527, 0.3925902807284638, 0.3321870557582477, 0.37436071479334104, 0.3646908407759474, 0.3876711838101776, 0.40002973640185013, 0.42000354541601226, 0.44748087819827287, 0.4597280360906606, 0.4689296681218328, 0.47115161952811635, 0.47774017161559856, 0.506413487450515, 0.5261585142058465, 0.5384004377774728, 0.5664800572335847, 0.5784053291032838, 0.6603228153859562, 0.6722064810831947, 0.7127614925403134, 0.8524334333213475, 0.9002181329902488, 0.9000671844678967, 0.9000807653227967], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_73_d2v_H10_esp_m10.model'}}
